url,product_id,category,title,price,scraped,timestamp
https://www.amazon.com/6102278-Suplemento-base-verde-Lego/dp/B00NHQF65S/ref=zg_bs_toys-and-games_44?_encoding=UTF8&psc=1&refRID=F8JPS6SMCPY0CQKK6MYD,B00NHQF65S,"{'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/', 'category_name': 'toys-and-games'}",,,,
https://www.amazon.com/Little-Tikes-EasyScore-Basketball-Exclusive/dp/B01C5A2WJO/ref=zg_bs_toys-and-games_37?_encoding=UTF8&psc=1&refRID=F8JPS6SMCPY0CQKK6MYD,B01C5A2WJO,"{'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/', 'category_name': 'toys-and-games'}",,,,
https://www.amazon.com/Play-Doh-Pack-Case-Blue/dp/B07BC152DC/ref=zg_bs_toys-and-games_12?_encoding=UTF8&psc=1&refRID=F8JPS6SMCPY0CQKK6MYD,B07BC152DC,"{'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/', 'category_name': 'toys-and-games'}",,,,
https://www.amazon.com/Baby-Einstein-Creative-Composer-Musical/dp/B083XNLSN3/ref=zg_bs_toys-and-games_48?_encoding=UTF8&psc=1&refRID=F8JPS6SMCPY0CQKK6MYD,B083XNLSN3,"{'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/', 'category_name': 'toys-and-games'}",,,,
https://www.amazon.com/First-Princess-Make-Kit-Everything/dp/B07FPWYY79/ref=zg_bs_toys-and-games_27?_encoding=UTF8&psc=1&refRID=F8JPS6SMCPY0CQKK6MYD,B07FPWYY79,"{'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/', 'category_name': 'toys-and-games'}",,,,
https://www.amazon.com/First-Years-Stack-Up-Cups/dp/B00005C5H4/ref=zg_bs_toys-and-games_9?_encoding=UTF8&psc=1&refRID=F8JPS6SMCPY0CQKK6MYD,B00005C5H4,"{'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/', 'category_name': 'toys-and-games'}",,,,
https://www.amazon.com/SplashEZ-Splash-Sprinkler-Toddler-Learning/dp/B0836WRWFY/ref=zg_bs_toys-and-games_5?_encoding=UTF8&psc=1&refRID=F8JPS6SMCPY0CQKK6MYD,B0836WRWFY,"{'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/', 'category_name': 'toys-and-games'}",,,,
https://www.amazon.com/Intex-River-Lounge-Inflatable-Diameter/dp/B000PEOMC8/ref=zg_bs_toys-and-games_3?_encoding=UTF8&psc=1&refRID=F8JPS6SMCPY0CQKK6MYD,B000PEOMC8,"{'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/', 'category_name': 'toys-and-games'}",,,,
https://www.amazon.com/Crayola-Shark-Coloring-Pages-Wonder/dp/B07PMLL5L7/ref=zg_bs_toys-and-games_18?_encoding=UTF8&psc=1&refRID=F8JPS6SMCPY0CQKK6MYD,B07PMLL5L7,"{'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/', 'category_name': 'toys-and-games'}",,,,
https://www.amazon.com/Crayola-12-Ultra-Clean-Washable-Markers/dp/B003HGGPLW/ref=zg_bs_toys-and-games_50?_encoding=UTF8&psc=1&refRID=F8JPS6SMCPY0CQKK6MYD,B003HGGPLW,"{'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/', 'category_name': 'toys-and-games'}",,,,
https://www.amazon.com/WOWMAZING-Giant-Bubble-Wands-Kit/dp/B01CK78BLA/ref=zg_bs_toys-and-games_24?_encoding=UTF8&psc=1&refRID=F8JPS6SMCPY0CQKK6MYD,B01CK78BLA,"{'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/', 'category_name': 'toys-and-games'}",,,,
https://www.amazon.com/Mattel-Games-FPD61-Minecraft-Card/dp/B074RCV4HQ/ref=zg_bs_toys-and-games_30?_encoding=UTF8&psc=1&refRID=F8JPS6SMCPY0CQKK6MYD,B074RCV4HQ,"{'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/', 'category_name': 'toys-and-games'}",,,,
https://www.amazon.com/Child-11-inch-Yoda-like-Figure-Mandalorian/dp/B0825SNHP1/ref=zg_bs_toys-and-games_23?_encoding=UTF8&psc=1&refRID=F8JPS6SMCPY0CQKK6MYD,B0825SNHP1,"{'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/', 'category_name': 'toys-and-games'}",,,,
https://www.amazon.com/Hasbro-A5640-Connect-4-Game/dp/B00D8STBHY/ref=zg_bs_toys-and-games_8?_encoding=UTF8&psc=1&refRID=F8JPS6SMCPY0CQKK6MYD,B00D8STBHY,"{'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/', 'category_name': 'toys-and-games'}",,,,
https://www.amazon.com/Tara-Toys-Barbie-Necklace-Activity/dp/B07WWZBF5G/ref=zg_bs_toys-and-games_7?_encoding=UTF8&psc=1&refRID=F8JPS6SMCPY0CQKK6MYD,B07WWZBF5G,"{'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/', 'category_name': 'toys-and-games'}",,,,
https://www.amazon.com/Gazillion-Bubbles-1-Liter-Solution/dp/B001LO9TS8/ref=zg_bs_toys-and-games_34?_encoding=UTF8&psc=1&refRID=F8JPS6SMCPY0CQKK6MYD,B001LO9TS8,"{'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/', 'category_name': 'toys-and-games'}",,,,
https://www.amazon.com/Kinetic-Sand-Sandtastic-Playset-Tools/dp/B07M5TPM8Q/ref=zg_bs_toys-and-games_49?_encoding=UTF8&psc=1&refRID=F8JPS6SMCPY0CQKK6MYD,B07M5TPM8Q,"{'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/', 'category_name': 'toys-and-games'}",,,,
https://www.amazon.com/Crayola-Twistables-Classrooms-Preschools-Self-Sharpening/dp/B00062J99K/ref=zg_bs_toys-and-games_39?_encoding=UTF8&psc=1&refRID=F8JPS6SMCPY0CQKK6MYD,B00062J99K,"{'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/', 'category_name': 'toys-and-games'}",,,,
https://www.amazon.com/LeapFrog-Scoop-Learn-Cream-Cart/dp/B06XKXPLRP/ref=zg_bs_toys-and-games_47?_encoding=UTF8&psc=1&refRID=F8JPS6SMCPY0CQKK6MYD,B06XKXPLRP,"{'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/', 'category_name': 'toys-and-games'}",,,,
https://www.amazon.com/ArtCreativity-Bubble-Lawn-Mower-Electronic/dp/B07RJYZHN1/ref=zg_bs_toys-and-games_13?_encoding=UTF8&psc=1&refRID=F8JPS6SMCPY0CQKK6MYD,B07RJYZHN1,"{'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/', 'category_name': 'toys-and-games'}",,,,
https://www.amazon.com/Inflatable-Splash-Sprinkler-Toddlers-Outdoor/dp/B082WXCM5W/ref=zg_bs_toys-and-games_6?_encoding=UTF8&psc=1&refRID=F8JPS6SMCPY0CQKK6MYD,B082WXCM5W,"{'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/', 'category_name': 'toys-and-games'}",,,,
https://www.amazon.com/Talkies-Channels-Backlit-Flashlight-Adventure/dp/B085Y6TS3S/ref=zg_bs_toys-and-games_4?_encoding=UTF8&psc=1&refRID=F8JPS6SMCPY0CQKK6MYD,B085Y6TS3S,"{'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/', 'category_name': 'toys-and-games'}",,,,
https://www.amazon.com/L-L-Surprise-Surprises-Including/dp/B07XSPCBVP/ref=zg_bs_toys-and-games_11?_encoding=UTF8&psc=1&refRID=F8JPS6SMCPY0CQKK6MYD,B07XSPCBVP,"{'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/', 'category_name': 'toys-and-games'}",,,,
https://www.amazon.com/Flybar-Jumper-Toddlers-Durable-Supports/dp/B00WTDXSDM/ref=zg_bs_toys-and-games_25?_encoding=UTF8&psc=1&refRID=F8JPS6SMCPY0CQKK6MYD,B00WTDXSDM,"{'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/', 'category_name': 'toys-and-games'}",,,,
